id,title,description
AS3_Adventureworks_sales_shoppingcartitem,shoppingcartitem,Contains online customer orders until the order is submitted or cancelled.
AS3_Adventureworks_sales_specialoffer,specialoffer,Sale discounts lookup table.
AS3_Adventureworks_sales_store,store,Customers (resellers) of Adventure Works products.
AS3_Adventureworks_production_productlistpricehistory,productlistpricehistory,Changes in the list price of a product over time.
AS3_Adventureworks_person_vadditionalcontactinfo,vadditionalcontactinfo,
AS3_Adventureworks_humanresources_vemployee,vemployee,
AS3_Adventureworks_humanresources_vemployeedepartment,vemployeedepartment,
AS3_Adventureworks_humanresources_vemployeedepartmenthistory,vemployeedepartmenthistory,
AS3_Adventureworks_sales_vindividualcustomer,vindividualcustomer,
AS3_Adventureworks_sales_vpersondemographics,vpersondemographics,
AS3_Adventureworks_humanresources_vjobcandidate,vjobcandidate,
AS3_Adventureworks_humanresources_vjobcandidateemployment,vjobcandidateemployment,
AS3_Adventureworks_humanresources_vjobcandidateeducation,vjobcandidateeducation,
AS3_Adventureworks_production_vproductanddescription,vproductanddescription,
AS3_Adventureworks_production_vproductmodelcatalogdescription,vproductmodelcatalogdescription,
AS3_Adventureworks_production_vproductmodelinstructions,vproductmodelinstructions,
AS3_Adventureworks_sales_vsalesperson,vsalesperson,
AS3_Adventureworks_sales_vsalespersonsalesbyfiscalyearsdata,vsalespersonsalesbyfiscalyearsdata,
AS3_Adventureworks_sales_vsalespersonsalesbyfiscalyears,vsalespersonsalesbyfiscalyears,
AS3_Adventureworks_sales_vstorewithaddresses,vstorewithaddresses,
AS3_Adventureworks_purchasing_vvendorwithcontacts,vvendorwithcontacts,
AS3_Adventureworks_purchasing_vvendorwithaddresses,vvendorwithaddresses,
AS3_Adventureworks_person_vstateprovincecountryregion,vstateprovincecountryregion,
AS3_Adventureworks_sales_vstorewithdemographics,vstorewithdemographics,
AS3_Adventureworks_sales_vstorewithcontacts,vstorewithcontacts,
AS3_Adventureworks_pe_a,a,
AS3_Adventureworks_pe_at,at,
AS3_Adventureworks_pe_be,be,
AS3_Adventureworks_pe_bea,bea,
AS3_Adventureworks_pe_bec,bec,
AS3_Adventureworks_pe_ct,ct,
AS3_Adventureworks_pe_cr,cr,
AS3_Adventureworks_pe_e,e,
AS3_Adventureworks_pe_pa,pa,
AS3_Adventureworks_pe_p,p,
AS3_Adventureworks_pe_pp,pp,
AS3_Adventureworks_pe_pnt,pnt,
AS3_Adventureworks_pe_sp,sp,
AS3_Adventureworks_hr_d,d,
AS3_Adventureworks_hr_e,e,
AS3_Adventureworks_hr_edh,edh,
AS3_Adventureworks_hr_eph,eph,
AS3_Adventureworks_hr_jc,jc,
AS3_Adventureworks_hr_s,s,
AS3_Adventureworks_pr_bom,bom,
AS3_Adventureworks_pr_c,c,
AS3_Adventureworks_pr_d,d,
AS3_Adventureworks_pr_i,i,
AS3_Adventureworks_pr_l,l,
AS3_Adventureworks_pr_p,p,
AS3_Adventureworks_pr_pc,pc,
AS3_Adventureworks_pr_pch,pch,
AS3_Adventureworks_pr_pd,pd,
AS3_Adventureworks_pr_pdoc,pdoc,
AS3_Adventureworks_pr_pi,pi,
AS3_Adventureworks_pr_plph,plph,
AS3_Adventureworks_pr_pm,pm,
AS3_Adventureworks_pr_pmi,pmi,
AS3_Adventureworks_pr_pmpdc,pmpdc,
AS3_Adventureworks_pr_pp,pp,
AS3_Adventureworks_pr_ppp,ppp,
AS3_Adventureworks_pr_pr,pr,
AS3_Adventureworks_pr_psc,psc,
AS3_Adventureworks_pr_sr,sr,
AS3_Adventureworks_pr_th,th,
AS3_Adventureworks_pr_tha,tha,
AS3_Adventureworks_pr_um,um,
AS3_Adventureworks_pr_w,w,
AS3_Adventureworks_pr_wr,wr,
AS3_Adventureworks_pu_pv,pv,
AS3_Adventureworks_pu_pod,pod,
AS3_Adventureworks_pu_poh,poh,
AS3_Adventureworks_pu_sm,sm,
AS3_Adventureworks_pu_v,v,
AS3_Adventureworks_sa_crc,crc,
AS3_Adventureworks_sa_cc,cc,
AS3_Adventureworks_sa_cu,cu,
AS3_Adventureworks_sa_cr,cr,
AS3_Adventureworks_sa_c,c,
AS3_Adventureworks_sa_pcc,pcc,
AS3_Adventureworks_sa_sod,sod,
AS3_Adventureworks_sa_soh,soh,
AS3_Adventureworks_sa_sohsr,sohsr,
AS3_Adventureworks_sa_sp,sp,
AS3_Adventureworks_sa_spqh,spqh,
AS3_Adventureworks_sa_sr,sr,
AS3_Adventureworks_sa_tr,tr,
AS3_Adventureworks_sa_st,st,
AS3_Adventureworks_sa_sth,sth,
AS3_Adventureworks_sa_sci,sci,
AS3_Adventureworks_sa_so,so,
AS3_Adventureworks_sa_sop,sop,
AS3_Adventureworks_sa_s,s,
