id,title,description,master_system,business_objects
AS3_Adventureworks_production_productproductphoto,productproductphoto,productproductphoto,AS3,AS3_Adventureworks_production_productproductphoto
AS3_Adventureworks_production_unitmeasure,unitmeasure,unitmeasure,AS3,AS3_Adventureworks_production_unitmeasure
AS3_Adventureworks_production_productreview,productreview,productreview,AS3,AS3_Adventureworks_production_productreview
AS3_Adventureworks_production_transactionhistoryarchive,transactionhistoryarchive,transactionhistoryarchive,AS3,AS3_Adventureworks_production_transactionhistoryarchive
AS3_Adventureworks_purchasing_productvendor,productvendor,productvendor,AS3,AS3_Adventureworks_purchasing_productvendor
AS3_Adventureworks_purchasing_purchaseorderdetail,purchaseorderdetail,purchaseorderdetail,AS3,AS3_Adventureworks_purchasing_purchaseorderdetail
AS3_Adventureworks_purchasing_purchaseorderheader,purchaseorderheader,purchaseorderheader,AS3,AS3_Adventureworks_purchasing_purchaseorderheader
AS3_Adventureworks_production_transactionhistory,transactionhistory,transactionhistory,AS3,AS3_Adventureworks_production_transactionhistory
AS3_Adventureworks_production_workorder,workorder,workorder,AS3,AS3_Adventureworks_production_workorder
AS3_Adventureworks_production_scrapreason,scrapreason,scrapreason,AS3,AS3_Adventureworks_production_scrapreason
AS3_Adventureworks_production_workorderrouting,workorderrouting,workorderrouting,AS3,AS3_Adventureworks_production_workorderrouting
AS3_Adventureworks_sales_salesorderheadersalesreason,salesorderheadersalesreason,salesorderheadersalesreason,AS3,AS3_Adventureworks_sales_salesorderheadersalesreason
AS3_Adventureworks_sales_countryregioncurrency,countryregioncurrency,countryregioncurrency,AS3,AS3_Adventureworks_sales_countryregioncurrency
AS3_Adventureworks_sales_currency,currency,currency,AS3,AS3_Adventureworks_sales_currency
AS3_Adventureworks_sales_currencyrate,currencyrate,currencyrate,AS3,AS3_Adventureworks_sales_currencyrate
AS3_Adventureworks_sales_creditcard,creditcard,creditcard,AS3,AS3_Adventureworks_sales_creditcard
AS3_Adventureworks_sales_personcreditcard,personcreditcard,personcreditcard,AS3,AS3_Adventureworks_sales_personcreditcard
AS3_Adventureworks_sales_customer,customer,customer,AS3,AS3_Adventureworks_sales_customer
AS3_Adventureworks_purchasing_vendor,vendor,vendor,AS3,AS3_Adventureworks_purchasing_vendor
AS3_Adventureworks_purchasing_shipmethod,shipmethod,shipmethod,AS3,AS3_Adventureworks_purchasing_shipmethod
AS3_Adventureworks_sales_salesorderheader,salesorderheader,salesorderheader,AS3,AS3_Adventureworks_sales_salesorderheader
AS3_Adventureworks_sales_salesorderdetail,salesorderdetail,salesorderdetail,AS3,AS3_Adventureworks_sales_salesorderdetail
AS3_Adventureworks_sales_salesperson,salesperson,salesperson,AS3,AS3_Adventureworks_sales_salesperson
AS3_Adventureworks_sales_salespersonquotahistory,salespersonquotahistory,salespersonquotahistory,AS3,AS3_Adventureworks_sales_salespersonquotahistory
AS3_Adventureworks_sales_salesterritory,salesterritory,salesterritory,AS3,AS3_Adventureworks_sales_salesterritory
AS3_Adventureworks_sales_salestaxrate,salestaxrate,salestaxrate,AS3,AS3_Adventureworks_sales_salestaxrate
AS3_Adventureworks_sales_salesterritoryhistory,salesterritoryhistory,salesterritoryhistory,AS3,AS3_Adventureworks_sales_salesterritoryhistory
AS3_Adventureworks_sales_specialofferproduct,specialofferproduct,specialofferproduct,AS3,AS3_Adventureworks_sales_specialofferproduct
AS3_Adventureworks_sales_salesreason,salesreason,salesreason,AS3,AS3_Adventureworks_sales_salesreason
AS3_Adventureworks_sales_shoppingcartitem,shoppingcartitem,shoppingcartitem,AS3,AS3_Adventureworks_sales_shoppingcartitem
AS3_Adventureworks_sales_specialoffer,specialoffer,specialoffer,AS3,AS3_Adventureworks_sales_specialoffer
AS3_Adventureworks_sales_store,store,store,AS3,AS3_Adventureworks_sales_store
AS3_Adventureworks_production_productlistpricehistory,productlistpricehistory,productlistpricehistory,AS3,AS3_Adventureworks_production_productlistpricehistory
